x,y
1772,86
1780,78
1788,70
1780,78
1788,70
1780,78
1788,70
1780,78
1772,70
1764,78
1772,70
1764,78
1772,70
1780,78
1772,70
1764,78
1756,70
1748,78
1740,70
1732,78
1724,70
1716,78
1708,70
1700,78
1692,70
1684,78
1676,70
1668,78
1660,70
1652,78
1644,70
1636,78
1628,70
1620,78
1612,70
1604,78
1596,70
1588,78
1580,70
1572,78
1564,70
1556,78
1548,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1532,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1532,70
1540,78
1532,70
1540,78
1548,70
1540,78
1532,70
1524,78
1532,70
1524,78
1532,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1540,78
1548,70
1556,78
1564,70
1572,78
1580,70
1588,78
1580,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1604,78
1596,70
1604,78
1596,70
1588,78
1596,70
1604,78
1596,70
1604,78
1596,70
1604,78
1596,70
1588,78
1596,70
1588,78
1596,70
1604,78
1596,70
1604,78
1596,70
1604,78
1596,70
1604,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1596,70
1588,78
1580,86
1572,94
1564,102
1556,110
1548,118
1540,126
1532,134
1540,142
1548,150
1540,158
1532,166
1540,174
1532,182
1524,190
1532,198
1524,206
1516,214
1508,222
1500,230
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
1484,246
1492,238
