x,y
1772,86
1764,78
1772,70
1764,78
1772,70
1764,78
1772,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1740,70
1748,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1756,70
1764,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1788,70
1780,78
1772,70
1780,78
1772,70
1780,78
1788,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1788,70
1780,78
1788,70
1780,78
1788,70
1796,78
1804,70
1796,78
1804,70
1796,78
1804,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1804,70
1796,78
1804,70
1796,78
1804,70
1796,78
1804,70
1796,78
1804,70
1796,78
1804,70
1812,78
1820,70
1812,78
