x,y
728,830
720,838
712,846
720,854
728,862
736,870
744,878
752,886
760,894
768,902
776,894
784,886
792,878
800,870
808,862
816,854
824,846
832,838
840,830
848,822
856,830
864,822
872,830
880,822
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
888,814
896,806
