x,y
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
1409,668
1417,660
