x,y
2384,959
2376,951
2368,943
2360,935
2352,927
2344,919
2336,927
2328,919
2320,911
2312,919
2304,927
2312,935
2304,943
2312,951
2304,943
2312,951
2304,943
2312,951
2304,943
2296,935
2304,943
2296,935
2304,943
2296,935
2304,943
2296,935
2304,943
2296,935
2304,943
2312,951
2304,943
2312,951
2304,943
2296,935
2304,943
2296,935
2304,943
2296,935
2304,943
2296,935
2304,943
2296,935
2304,943
2312,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2312,967
2304,975
2296,983
2304,991
2296,999
2304,1007
2296,1015
2304,1023
2296,1031
2288,1039
2280,1047
2272,1055
2280,1063
2288,1071
2296,1079
2288,1087
2280,1079
2288,1087
2296,1079
2288,1071
2280,1063
2288,1055
2296,1063
2288,1055
2296,1063
2304,1071
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2296,1047
2304,1039
2296,1047
2304,1055
2312,1063
2304,1055
2296,1047
2288,1055
2296,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1047
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2296,1063
2288,1055
2296,1047
2304,1055
2312,1063
2304,1055
2312,1063
2304,1055
2312,1063
2320,1071
2312,1063
2304,1055
2312,1063
2304,1055
2296,1047
2304,1055
2296,1047
2304,1055
2312,1063
2304,1055
2296,1047
2304,1055
2296,1047
2304,1055
2296,1047
2304,1055
2296,1047
2304,1055
2296,1047
2304,1039
2296,1047
2304,1039
2296,1047
2304,1055
2296,1047
2304,1039
2296,1047
2304,1039
2296,1047
2304,1055
2296,1047
2304,1039
2296,1047
2304,1039
2296,1047
2304,1055
2296,1047
2304,1039
2296,1047
2304,1039
2296,1047
2304,1039
2296,1047
2304,1039
2296,1047
2304,1039
2312,1047
2304,1055
2296,1047
2304,1039
2312,1047
2304,1055
2296,1047
2304,1039
2312,1047
2304,1055
2296,1047
2304,1039
2312,1047
2304,1039
2312,1047
2304,1039
2312,1047
2304,1055
2296,1047
2304,1039
2312,1047
2304,1055
2296,1047
2304,1039
2312,1047
2304,1039
2312,1047
2304,1039
2312,1047
2304,1039
2312,1047
2320,1055
2312,1047
2320,1055
2312,1047
2304,1039
2312,1047
2304,1039
2312,1047
2304,1055
2296,1047
2304,1039
2312,1047
2304,1055
2296,1047
2304,1039
2312,1047
2304,1039
2312,1047
2304,1039
2312,1047
2304,1039
2312,1047
