x,y
2384,959
2376,951
2368,943
2360,935
2352,927
2344,935
2336,927
2328,935
2320,943
2312,935
2304,927
2296,935
2304,943
2312,951
2304,943
2296,935
2304,943
2312,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,951
2304,959
2296,967
2304,975
2312,983
2304,991
2312,999
2304,1007
2312,1015
2304,1023
2296,1031
2288,1039
2280,1047
2272,1055
2280,1063
2288,1071
2296,1079
2304,1087
2296,1079
2304,1071
2296,1063
2304,1055
2296,1047
2304,1055
2312,1047
2304,1055
2296,1047
2304,1055
2296,1047
2304,1055
2296,1047
2288,1039
2280,1047
2288,1039
2280,1047
2288,1039
2296,1031
2288,1039
2296,1031
2288,1039
2296,1031
2288,1039
2296,1031
2288,1039
2296,1031
2288,1039
2296,1031
2304,1023
2296,1031
2304,1023
2296,1031
2304,1023
2296,1031
2304,1039
2296,1047
2304,1055
2312,1063
2304,1055
2296,1047
2288,1039
2296,1031
2304,1023
2312,1031
2304,1039
2312,1031
2304,1039
2296,1031
2304,1039
2296,1031
2304,1039
2296,1031
2304,1023
2312,1031
2304,1023
2312,1031
2304,1023
2312,1031
2320,1039
2312,1047
2304,1039
2296,1031
2304,1039
2296,1031
2304,1039
2296,1031
2288,1023
2280,1031
2288,1039
2280,1047
2288,1055
2296,1047
2304,1039
2296,1031
2304,1039
2296,1031
2304,1023
2296,1031
2288,1023
2296,1015
2304,1023
2312,1031
2304,1039
2296,1031
2304,1023
2312,1015
2304,1023
2296,1015
2288,1023
2296,1031
2288,1039
2296,1031
2304,1039
2296,1047
2304,1039
2296,1031
2288,1023
2296,1015
2304,1007
2296,1015
2304,1007
2296,1015
2304,1023
2312,1031
2304,1039
2296,1031
2288,1023
2296,1031
2288,1023
2296,1015
2288,1023
2296,1015
2304,1007
2296,1015
2304,1007
2296,1015
2304,1007
2296,1015
2304,1007
2296,1015
2304,1007
2296,1015
2304,1007
2296,1015
2304,1007
2296,1015
2304,1007
2296,1015
2288,1007
2296,999
2304,1007
2296,1015
2288,1023
2296,1015
2304,1023
2312,1031
2304,1039
2312,1031
2304,1039
2296,1031
2288,1023
2296,1015
2288,1023
2296,1015
2288,1023
2296,1015
2304,1023
2312,1031
2304,1039
2296,1047
2304,1055
2312,1063
2320,1071
2312,1079
2304,1087
2296,1095
2288,1103
2280,1111
2272,1119
2280,1111
2288,1103
2296,1095
2304,1087
2312,1079
2304,1071
2296,1063
2304,1071
2296,1063
2304,1071
2312,1079
2304,1071
2296,1063
2288,1055
2296,1063
2288,1055
2296,1047
2304,1055
2296,1047
2304,1055
2296,1047
2304,1039
2312,1047
2304,1039
2312,1047
2304,1039
2296,1031
2304,1023
2312,1015
2320,1007
2312,1015
2304,1023
2312,1015
