2571,1198
2563,1190
2571,1182
2563,1174
2555,1166
2547,1158
2555,1150
2563,1142
2555,1134
2563,1126
2555,1118
2547,1110
2555,1102
2547,1094
2539,1086
2531,1078
2539,1086
2547,1094
2539,1086
2547,1094
2539,1086
2531,1094
2539,1102
2531,1110
2523,1118
2515,1126
2523,1118
2515,1126
2507,1134
2499,1142
2491,1134
2483,1142
2491,1150
2483,1142
2491,1150
2483,1142
2475,1150
2483,1158
2475,1150
2467,1142
2475,1150
2483,1158
2475,1166
2467,1158
2459,1150
2451,1142
2443,1134
2435,1126
2427,1118
2419,1110
2411,1102
2403,1110
2395,1118
2387,1110
2379,1118
2371,1110
2363,1102
2355,1094
2347,1086
2339,1094
2331,1086
2323,1078
2315,1070
2307,1062
2299,1054
2291,1046
2299,1054
2307,1062
2315,1054
2307,1062
2315,1054
2307,1062
2315,1054
2307,1046
2299,1054
2307,1062
2315,1054
2307,1046
2299,1038
2291,1030
2283,1022
2275,1014
2283,1022
2275,1030
2267,1022
2259,1030
2267,1038
2259,1030
2267,1038
2275,1046
2283,1054
2275,1046
2283,1054
2275,1046
2267,1038
2259,1030
2251,1022
2259,1030
2251,1022
2259,1030
2251,1022
2259,1030
2251,1022
2243,1014
2251,1022
2259,1014
2251,1022
2243,1014
2251,1022
2259,1014
2251,1022
2243,1030
2251,1038
2259,1046
2267,1054
2275,1062
2283,1070
2291,1078
2299,1086
2307,1094
2315,1102
2307,1110
2299,1118
2307,1126
2315,1134
2307,1142
2299,1134
2291,1142
2283,1150
2275,1142
2283,1134
2275,1142
2283,1134
2275,1142
2283,1134
2291,1142
2299,1150
2291,1158
2283,1150
2275,1142
2267,1134
2275,1126
2267,1134
2275,1126
2267,1134
2259,1142
2267,1134
2259,1126
2267,1134
2259,1126
2251,1134
2243,1126
2235,1118
2227,1126
2235,1134
2227,1126
2219,1134
2211,1142
2203,1134
2195,1142
2187,1150
2195,1142
2187,1150
2195,1142
2187,1150
2179,1142
2187,1134
2179,1142
2171,1150
2179,1142
2171,1150
2179,1142
2187,1150
2195,1142
2187,1150
2179,1142
2171,1134
2163,1142
2171,1134
2163,1142
2171,1134
2163,1142
2171,1150
2179,1142
2187,1134
2179,1126
2171,1134
2163,1142
