x,y
1772,86
1764,78
1772,70
1764,78
1772,70
1764,78
1756,70
1748,78
1756,70
1748,78
1756,70
1764,78
1772,70
1764,78
1772,70
1780,78
1772,70
1780,78
1788,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1788,70
1796,78
1804,70
1812,78
1820,70
1828,78
1836,70
1844,78
1852,70
1860,78
1868,70
1876,78
1884,70
1892,78
1900,70
1892,78
1900,70
1892,78
1900,70
1892,78
1900,70
1892,78
1900,86
1908,94
1916,102
1924,94
1932,102
1940,94
1948,102
1940,94
1932,86
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
