x,y
1772,86
1780,78
1788,70
1780,78
1788,70
1780,78
1788,70
1780,78
1772,70
1764,78
1772,70
1780,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1804,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1812,78
1820,70
1828,78
1836,70
1844,78
1852,70
1860,78
1868,70
1876,78
1884,70
1892,78
1900,70
1908,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1916,70
1924,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1932,70
1940,78
1948,86
1956,94
1948,86
1940,78
1948,86
1940,78
1948,86
1940,78
1948,86
1956,94
1964,102
1972,110
1964,118
1956,110
1948,102
1956,110
1948,102
1956,110
1964,118
1956,110
1964,118
1956,110
1964,118
1956,110
1964,118
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1940,94
1948,102
1940,94
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1964,118
1956,110
1948,102
1956,110
1948,102
1940,94
1948,102
1940,94
1948,102
1940,94
1948,102
1940,94
1948,102
1956,110
1948,102
1956,110
1948,102
1956,110
1964,118
1972,110
1980,118
1988,110
1996,118
2004,110
2012,118
2020,126
2028,118
2036,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2044,118
2052,126
2060,134
2068,142
2060,134
2068,142
2060,134
2068,142
2076,150
2068,142
2076,150
2068,142
2076,150
2068,142
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2076,150
2084,158
2076,150
2084,158
2076,150
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2084,158
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
2092,166
2100,174
