x,y
1772,86
1780,78
1788,70
1780,78
1788,70
1780,78
1788,70
1780,78
1772,70
1764,78
1772,70
1764,78
1772,70
1780,78
1788,70
1796,78
1788,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1772,70
1780,78
1788,70
1796,78
1788,70
1796,78
1804,70
1796,78
1788,70
1796,78
1788,70
1796,78
1788,70
1796,78
1804,70
1812,78
1820,70
1828,78
1836,70
1844,78
1852,70
1860,78
1868,70
1876,78
1884,70
1892,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1900,70
1908,78
1916,70
1924,78
1916,70
1924,78
1932,70
1940,78
1948,86
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1948,86
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1964,102
1956,94
1948,86
1940,78
1948,86
1940,78
1948,86
1940,78
1948,86
1956,94
1964,102
1972,110
1980,118
1972,110
1980,118
1972,110
1980,118
1972,110
1980,118
1972,126
1964,118
1956,126
1948,134
1940,142
1948,150
1940,158
1948,166
1940,174
1932,182
1924,190
1916,198
1908,206
1916,214
1924,222
1932,230
1940,238
1932,246
1924,254
1932,262
1940,270
1948,278
1940,286
1932,294
1924,302
1916,310
1908,318
1900,326
1892,334
1884,342
1876,350
1868,358
1860,366
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1836,390
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
1852,374
1844,382
